isin,security_name,index
DE000ENER6Y0,Siemens Energy AG,DE_large
DE000SYM9999,Symrise AG,DE_large
DE000PAH0038,Porsche Automobil Holding SE,DE_large
DE000A0D9PT0,MTU Aero Engines AG,DE_large
DE0007030009,Rheinmetall AG,DE_large
DE000DTR0CK8,Daimler Truck Holding AG,DE_large
DE000SHL1006,Siemens Healthineers AG,DE_large
DE000ZAL1111,Zalando SE,DE_large
NL0015002CX3,QIAGEN NV,DE_large
DE0007165631,Sartorius AG,DE_large
DE000A1DAHH0,Brenntag SE,DE_large
NL0000235190,Airbus SE,DE_large
DE0008404005,Allianz SE,DE_large
DE0007037129,RWE AG,DE_large
DE000BAY0017,Bayer AG,DE_large
DE0005190003,Bayerische Motoren Werke AG,DE_large
DE000CBK1001,Commerzbank AG,DE_large
DE0005140008,Deutsche Bank AG,DE_large
DE000BASF111,BASF SE,DE_large
DE0006048432,Henkel AG & Co KGaA,DE_large
DE0007236101,Siemens AG,DE_large
DE0007664039,Volkswagen AG,DE_large
DE000ENAG999,E.ON SE,DE_large
DE0005200000,Beiersdorf AG,DE_large
DE0006047004,Heidelberg Materials AG,DE_large
DE0008430026,Muenchener Rueckversicherungs-,DE_large
DE0005785604,Fresenius SE & Co KGaA,DE_large
DE0007164600,SAP SE,DE_large
DE0006599905,Merck KGaA,DE_large
DE000A1EWWW0,adidas AG,DE_large
DE0005557508,Deutsche Telekom AG,DE_large
DE0005552004,Deutsche Post AG,DE_large
DE0005785802,Fresenius Medical Care AG,DE_large
DE0007100000,Mercedes-Benz Group AG,DE_large
DE0006231004,Infineon Technologies AG,DE_large
DE0005810055,Deutsche Boerse AG,DE_large
DE000A1ML7J1,Vonovia SE,DE_large
DE000PAG9113,Dr Ing hc F Porsche AG,DE_large
DE0008402215,Hannover Rueck SE,DE_large
DE0005439004,Continental AG,DE_large
DE0005470405,LANXESS AG,DE_mid
DE0005909006,Bilfinger SE,DE_mid
DE000DWS1007,DWS Group GmbH & Co KGaA,DE_mid
DE000A13SX22,Hella GmbH & Co KGaA,DE_mid
DE000A12DM80,Scout24 SE,DE_mid
LU0061462528,RTL Group SA,DE_mid
DE000A3E5D64,FUCHS SE,DE_mid
DE000A161408,HelloFresh SE,DE_mid
DE000A1PHFF7,HUGO BOSS AG,DE_mid
DE0007493991,Stroeer SE & Co KGaA,DE_mid
DE0006969603,Puma SE,DE_mid
DE0006219934,Jungheinrich AG,DE_mid
DE0006602006,GEA Group AG,DE_mid
DE000KGX8881,KION Group AG,DE_mid
DE000A2NB601,Jenoptik AG,DE_mid
DE000TLX1005,Talanx AG,DE_mid
DE000RENK730,RENK Group AG,DE_mid
DE000WCH8881,Wacker Chemie AG,DE_mid
DE000A0Z2ZZ5,Freenet AG,DE_mid
DE000HAG0005,Hensoldt AG,DE_mid
DE0006070006,HOCHTIEF AG,DE_mid
DE000A2YN900,TeamViewer SE,DE_mid
DE000A0LD6E6,Gerresheimer AG,DE_mid
DE000A0WMPJ6,AIXTRON SE,DE_mid
DE0006452907,Nemetschek SE,DE_mid
DE000A2E4K43,Delivery Hero SE,DE_mid
DE0005313704,Carl Zeiss Meditec AG,DE_mid
NL0012044747,Redcare Pharmacy NV,DE_mid
DE0007010803,Rational AG,DE_mid
DE0005158703,Bechtle AG,DE_mid
DE0005089031,United Internet AG,DE_mid
DE000A0HN5C6,Deutsche Wohnen SE,DE_mid
DE0006335003,Krones AG,DE_mid
DE0005664809,Evotec SE,DE_mid
DE000TRAT0N7,Traton SE,DE_mid
DE0005470306,CTS Eventim AG & Co KGaA,DE_mid
DE000KBX1006,Knorr-Bremse AG,DE_mid
DE0005773303,Fraport AG Frankfurt Airport S,DE_mid
DE000EVNK013,Evonik Industries AG,DE_mid
DE000A0D6554,Nordex SE,DE_mid
DE0008232125,Deutsche Lufthansa AG,DE_mid
DE000A2LQ884,Auto1 Group SE,DE_mid
DE000KSAG888,K+S AG,DE_mid
DE0006766504,Aurubis AG,DE_mid
DE000FTG1111,flatexDEGIRO AG,DE_mid
DE0007500001,thyssenkrupp AG,DE_mid
DE000LEG1110,LEG Immobilien SE,DE_mid
LU1673108939,Aroundtown SA,DE_mid
DE0008303504,TAG Immobilien AG,DE_mid
DE000TUAG505,TUI AG,DE_mid
DE0006292030,KSB SE & Co KGaA,DE_small
DE0006569908,MLP SE,DE_small
DE0006200108,Indus Holding AG,DE_small
DE000SPG1003,Springer Nature AG & Co KGaA,DE_small
DE0005493365,Hypoport SE,DE_small
AT0000A0E9W5,Kontron AG,DE_small
DE0007480204,Deutsche EuroShop AG,DE_small
DE000A3H2333,Hamborner REIT AG,DE_small
DE000WACK012,Wacker Neuson SE,DE_small
DE000BEAU7Y1,Douglas AG,DE_small
DE0006083405,Hornbach Holding AG & Co KGaA,DE_small
DE000A1K0235,SUSS MicroTec SE,DE_small
DE000PAT1AG3,PATRIZIA SE,DE_small
LU0775917882,Grand City Properties SA,DE_small
DE000A2NB650,Mutares SE & Co KGaA,DE_small
DE0005093108,Amadeus Fire AG,DE_small
DE000A1H8BV3,Norma Group SE,DE_small
DE0007461006,PVA TePla AG,DE_small
DE000PSM7770,ProSiebenSat.1 Media SE,DE_small
DE000A3H2200,Nagarro SE,DE_small
DE000A0JL9W6,Verbio SE,DE_small
DE000KC01000,Kloeckner & Co SE,DE_small
DE000A0Z23Q5,Adesso SE,DE_small
DE000STAB1L8,Stabilus SE,DE_small
DE0005545503,1&1 AG,DE_small
DE000SAFH001,SAF-Holland SE,DE_small
DE000STRA555,STRATEC SE,DE_small
DE000A0JBPG2,PNE AG,DE_small
DE000A3ENQ51,Schott Pharma AG & Co KGaA,DE_small
DE0005772206,Fielmann Group AG,DE_small
DE000A1MMCC8,Medios AG,DE_small
DE0008051004,Wuestenrot & Wuerttembergische,DE_small
DE0007568578,SFC Energy AG,DE_small
DE0006305006,Deutz AG,DE_small
DE0005103006,Adtran Networks SE,DE_small
DE0005659700,Eckert & Ziegler SE,DE_small
DE000A0DJ6J9,SMA Solar Technology AG,DE_small
DE0005313506,Energiekontor AG,DE_small
DE0005550636,Draegerwerk AG & Co KGaA,DE_small
DE0005565204,Duerr AG,DE_small
DE0005677108,Elmos Semiconductor SE,DE_small
DE000JST4000,JOST Werke SE,DE_small
DE000WAF3001,Siltronic AG,DE_small
DE0007231326,Sixt SE,DE_small
DE000A288904,CompuGroup Medical SE & Co Kga,DE_small
DE0005800601,GFT Technologies SE,DE_small
DE000A1EWVY8,Formycon AG,DE_small
DE000A1TNUT7,Deutsche Beteiligungs AG,DE_small
LU1704650164,Befesa SA,DE_small
DE0007274136,STO SE & Co KGaA,DE_small
DE0007667107,Vossloh AG,DE_small
DE0005493092,Borussia Dortmund GmbH & Co KG,DE_small
DE0005104400,Atoss Software SE,DE_small
DE0007314007,Heidelberger Druckmaschinen AG,DE_small
DE0007235301,SGL Carbon SE,DE_small
DE0006450000,LPKF Laser & Electronics SE,DE_small
DE0007276503,Secunet Security Networks AG,DE_small
DE0005419105,CANCOM SE,DE_small
DE0007297004,Suedzucker AG,DE_small
DE000A2YNT30,AlzChem Group AG,DE_small
DE000SHA0019,Schaeffler AG,DE_small
DE000A161N30,GRENKE AG,DE_small
DE0007257503,CECONOMY AG,DE_small
DE000A3E00M1,IONOS Group SE,DE_small
DE0008019001,Deutsche Pfandbriefbank AG,DE_small
DE0006202005,Salzgitter AG,DE_small
DE0005403901,Cewe Stiftung & Co KGAA,DE_small
DE000A2GS5D8,Dermapharm Holding SE,DE_small
DE0007074007,KWS Saat SE & Co KGaA,DE_small
DE000A255F11,Friedrich Vorwerk Group SE,DE_small
FR0000120321,L'Oreal SA,EU_large
FR0000125486,Vinci SA,EU_large
ES0113211835,Banco Bilbao Vizcaya Argentari,EU_large
NL0010273215,ASML Holding NV,EU_large
ES0113900J37,Banco Santander SA,EU_large
FR0000120271,TotalEnergies SE,EU_large
FR0000120073,Air Liquide SA,EU_large
FR0000120628,AXA SA,EU_large
FR0000131104,BNP Paribas SA,EU_large
FR0000120644,Danone SA,EU_large
FR0000125007,Cie de Saint-Gobain SA,EU_large
FR0000121667,EssilorLuxottica SA,EU_large
FR0000121014,LVMH Moet Hennessy Louis Vuitt,EU_large
FR0000121485,Kering SA,EU_large
NL0011585146,Ferrari NV,EU_large
FR0000073272,Safran SA,EU_large
NL0000395903,Wolters Kluwer NV,EU_large
NL0011794037,Koninklijke Ahold Delhaize NV,EU_large
IT0005239360,UniCredit SpA,EU_large
ES0144580Y14,Iberdrola SA,EU_large
FR0000052292,Hermes International SCA,EU_large
NL00150001Q9,Stellantis NV,EU_large
NL0011821202,ING Groep NV,EU_large
NL0013654783,Prosus NV,EU_large
ES0148396007,Industria de Diseno Textil SA,EU_large
IT0000072618,Intesa Sanpaolo SpA,EU_large
IT0003132476,Eni SpA,EU_large
BE0974293251,Anheuser-Busch InBev SA/NV,EU_large
FI4000297767,Nordea Bank Abp,EU_large
NL0012969182,Adyen NV,EU_large
FR0000120578,Sanofi SA,EU_large
IT0003128367,Enel SpA,EU_large
FI0009000681,Nokia Oyj,EU_large
FR0000121972,Schneider Electric SE,EU_large
DE0008404005,Allianz SE,EU_large
NL0000235190,Airbus SE,EU_large
DE000BAY0017,Bayer AG,EU_large
DE0005190003,Bayerische Motoren Werke AG,EU_large
DE000BASF111,BASF SE,EU_large
DE0007236101,Siemens AG,EU_large
DE0007664039,Volkswagen AG,EU_large
DE0008430026,Muenchener Rueckversicherungs-,EU_large
DE0007164600,SAP SE,EU_large
FR0000120693,Pernod Ricard SA,EU_large
DE000A1EWWW0,adidas AG,EU_large
DE0005557508,Deutsche Telekom AG,EU_large
DE0005552004,Deutsche Post AG,EU_large
DE0007100000,Mercedes-Benz Group AG,EU_large
DE0006231004,Infineon Technologies AG,EU_large
DE0005810055,Deutsche Boerse AG,EU_large
NL0006294274,Euronext NV,EU_total
CH0018294154,PSP Swiss Property AG,EU_total
SE0020050417,Boliden AB,EU_total
DK0015998017,Bavarian Nordic A/S,EU_total
FR0013326246,Unibail-Rodamco-Westfield,EU_total
AT0000831706,Wienerberger AG,EU_total
LU2290522684,InPost SA,EU_total
NL0000009082,Koninklijke KPN NV,EU_total
DE0006452907,Nemetschek SE,EU_total
DK0010181759,Carlsberg AS,EU_total
SE0000202624,Getinge AB,EU_total
GB0007188757,Rio Tinto PLC,EU_total
NO0003054108,Mowi ASA,EU_total
IT0004764699,Brunello Cucinelli SpA,EU_total
BMG0112X1056,Aegon Ltd,EU_total
GB00B1XZS820,Anglo American PLC,EU_total
FR0004125920,Amundi SA,EU_total
PLPKN0000018,ORLEN SA,EU_total
ES0113211835,Banco Bilbao Vizcaya Argentari,EU_total
CH0008038389,Swiss Prime Site AG,EU_total
DE0005313704,Carl Zeiss Meditec AG,EU_total
ES0113900J37,Banco Santander SA,EU_total
FR0012757854,SPIE SA,EU_total
BE0003764785,Ackermans & van Haaren NV,EU_total
ES0130670112,Endesa SA,EU_total
NO0010631567,SpareBank 1 Sor-Norge ASA,EU_total
NL0000009538,Koninklijke Philips NV,EU_total
NO0010582521,Gjensidige Forsikring ASA,EU_total
GB0006928617,UNITE Group PLC/The,EU_total
SE0007074281,Hexpol AB,EU_total
PLPZU0000011,Powszechny Zaklad Ubezpieczen,EU_total
ES0173516115,Repsol SA,EU_total
FR0000071946,Alten SA,EU_total
ES0178430E18,Telefonica SA,EU_total
GB0031638363,Intertek Group PLC,EU_total
FR0000120271,TotalEnergies SE,EU_total
CH0008837566,Allreal Holding AG,EU_total
JE00BJ1DLW90,Man Group PLC/Jersey,EU_total
FR0000120073,Air Liquide SA,EU_total
DE0005158703,Bechtle AG,EU_total
FR0000120628,AXA SA,EU_total
FR0000131104,BNP Paribas SA,EU_total
FR0000120644,Danone SA,EU_total
FR0000125338,Capgemini SE,EU_total
SE0017161243,Fortnox AB,EU_total
FR0000120172,Carrefour SA,EU_total
FR0000125007,Cie de Saint-Gobain SA,EU_total
CH0012100191,Tecan Group AG,EU_total
FR0000121667,EssilorLuxottica SA,EU_total
GB00B0SWJX34,London Stock Exchange Group PL,EU_total
BE0974349814,Warehouses De Pauw CVA,EU_total
FR0000130452,Eiffage SA,EU_total
GB00B19NLV48,Experian PLC,EU_total
BE0974400328,Azelis Group NV,EU_total
LU1072616219,B&M European Value Retail SA,EU_total
FR0010040865,Gecina SA,EU_total
IT0005090300,Infrastrutture Wireless Italia,EU_total
PLLPP0000011,LPP SA,EU_total
FR0000121964,Klepierre SA,EU_total
FR0000121204,Wendel SE,EU_total
FR0000044448,Nexans SA,EU_total
FR0010411983,SCOR SE,EU_total
PLOPTTC00011,CD Projekt SA,EU_total
FR0000121121,Eurazeo SE,EU_total
FR0000073272,Safran SA,EU_total
FR0000121329,Thales SA,EU_total
GB00BP6MXD84,Shell PLC,EU_total
FR0013506730,Vallourec SACA,EU_total
IE0004906560,Kerry Group PLC,EU_total
DE0005470306,CTS Eventim AG & Co KGaA,EU_total
NL0011794037,Koninklijke Ahold Delhaize NV,EU_total
GB00B17BBQ50,Investec PLC,EU_total
IT0005239360,UniCredit SpA,EU_total
IT0001031084,Banca Generali SpA,EU_total
IT0000062957,Mediobanca Banca di Credito Fi,EU_total
DE000SYM9999,Symrise AG,EU_total
FI4000552526,Mandatum Oyj,EU_total
GB00BVYVFW23,Auto Trader Group PLC,EU_total
IT0000062072,Generali,EU_total
CH0010675863,Swissquote Group Holding SA,EU_total
BE0003717312,Sofina SA,EU_total
IT0001078911,Interpump Group SpA,EU_total
DE000A0D9PT0,MTU Aero Engines AG,EU_total
BE0003565737,KBC Group NV,EU_total
NO0010208051,Yara International ASA,EU_total
ES0144580Y14,Iberdrola SA,EU_total
NL0011821202,ING Groep NV,EU_total
DE0006602006,GEA Group AG,EU_total
GB00B10RZP78,Unilever PLC,EU_total
SE0006422390,Thule Group AB,EU_total
CH1169360919,Accelleron Industries AG,EU_total
NL0000008977,Heineken Holding NV,EU_total
NL0000360618,SBM Offshore NV,EU_total
NL0000379121,Randstad NV,EU_total
CH1431598916,Inficon Holding AG,EU_total
IT0005282865,Reply SpA,EU_total
AT0000746409,Verbund AG,EU_total
BE0974264930,Ageas SA/NV,EU_total
DK0060094928,Orsted AS,EU_total
SE0000872095,Swedish Orphan Biovitrum AB,EU_total
ES0125220311,Acciona SA,EU_total
BE0003797140,Groupe Bruxelles Lambert NV,EU_total
DE000PAG9113,Dr Ing hc F Porsche AG,EU_total
GB00B1N7Z094,Safestore Holdings PLC,EU_total
SE0015658109,Epiroc AB,EU_total
FI0009000202,Kesko Oyj,EU_total
DK0060257814,Zealand Pharma A/S,EU_total
ES0167050915,ACS Actividades de Construccio,EU_total
BE0003851681,Aedifica SA,EU_total
IT0005495657,Saipem SpA,EU_total
AT0000652011,Erste Group Bank AG,EU_total
DK0010307958,Jyske Bank A/S,EU_total
GB00BYT18307,TBC Bank Group PLC,EU_total
FI4000552500,Sampo Oyj,EU_total
SE0001515552,Indutrade AB,EU_total
GB00B62G9D36,Shaftesbury Capital PLC,EU_total
ES0124244E34,Mapfre SA,EU_total
GB00B3MBS747,Ocado Group PLC,EU_total
ES0116870314,Naturgy Energy Group SA,EU_total
IT0000072618,Intesa Sanpaolo SpA,EU_total
GB00BYQ0JC66,Beazley PLC,EU_total
FR0000039299,Bollore SE,EU_total
DK0010311471,Sydbank AS,EU_total
CH1216478797,DSM-Firmenich AG,EU_total
IT0003132476,Eni SpA,EU_total
NL0011540547,ABN AMRO Bank NV,EU_total
DK0060636678,Tryg A/S,EU_total
FR0010340141,Aeroports de Paris SA,EU_total
FR0010208488,Engie SA,EU_total
FR0000064578,Covivio SA/France,EU_total
FR0000133308,Orange SA,EU_total
ES0105025003,Merlin Properties Socimi SA,EU_total
CH0435377954,SIG Group AG,EU_total
IT0005211237,Italgas SpA,EU_total
AT0000937503,voestalpine AG,EU_total
IT0003261697,Azimut Holding SpA,EU_total
BE0974293251,Anheuser-Busch InBev SA/NV,EU_total
NL0015002CX3,QIAGEN NV,EU_total
NL0000226223,STMicroelectronics NV,EU_total
IT0005508921,Banca Monte dei Paschi di Sien,EU_total
IT0000072170,FinecoBank Banca Fineco SpA,EU_total
PTEDP0AM0009,EDP SA,EU_total
ES0173093024,Redeia Corp SA,EU_total
LU1598757687,ArcelorMittal SA,EU_total
BE0003823409,Financiere de Tubize SA,EU_total
NL0009432491,Koninklijke Vopak NV,EU_total
IT0001233417,A2A SpA,EU_total
FI0009007132,Fortum Oyj,EU_total
IT0003796171,Poste Italiane SpA,EU_total
NL0015435975,Davide Campari-Milano NV,EU_total
IT0000066123,BPER Banca SPA,EU_total
FR0000124141,Veolia Environnement SA,EU_total
FR0000120578,Sanofi SA,EU_total
CH0360826991,Comet Holding AG,EU_total
PTGAL0AM0009,Galp Energia SGPS SA,EU_total
IT0003128367,Enel SpA,EU_total
NO0003043309,Kongsberg Gruppen ASA,EU_total
DE000A1DAHH0,Brenntag SE,EU_total
ES0130960018,Enagas SA,EU_total
IT0003242622,Terna - Rete Elettrica Naziona,EU_total
NL0012015705,Just Eat Takeaway.com NV,EU_total
FR0010259150,Ipsen SA,EU_total
NL0010801007,IMCD NV,EU_total
IT0003153415,Snam SpA,EU_total
LU2598331598,Tenaris SA,EU_total
NL0015000LU4,Iveco Group NV,EU_total
FR0013280286,BioMerieux,EU_total
FR0010451203,Rexel SA,EU_total
ES0140609019,CaixaBank SA,EU_total
BE0003822393,Elia Group SA/NV,EU_total
ES0127797019,EDP Renovaveis SA,EU_total
IE00BD1RP616,Bank of Ireland Group PLC,EU_total
IT0004810054,Unipol Assicurazioni SpA,EU_total
NO0010345853,Aker BP ASA,EU_total
ES0105777017,Puig Brands SA,EU_total
PLDINPL00011,Dino Polska SA,EU_total
IE00BF0L3536,AIB Group PLC,EU_total
NL0012969182,Adyen NV,EU_total
GB00BNTJ3546,Allfunds Group Plc,EU_total
DE000A0Z2ZZ5,Freenet AG,EU_total
NL0012059018,EXOR NV,EU_total
IT0001250932,Hera SpA,EU_total
DE000A0LD6E6,Gerresheimer AG,EU_total
CH1101098163,Belimo Holding AG,EU_total
SE0009922164,Essity AB,EU_total
DE000A2E4K43,Delivery Hero SE,EU_total
GB00BGXQNP29,Phoenix Group Holdings PLC,EU_total
SE0014781795,AddTech AB,EU_total
FO0000000179,Bakkafrost P/F,EU_total
CH0528751586,VZ Holding AG,EU_total
FI4000074984,Valmet Oyj,EU_total
IE0002424939,DCC PLC,EU_total
GB0007669376,St James's Place PLC,EU_total
GB00B7KR2P84,easyJet PLC,EU_total
CH0130293662,BKW AG,EU_total
SE0000375115,Mycronic AB,EU_total
SE0015988019,Nibe Industrier AB,EU_total
SE0006993770,Axfood AB,EU_total
DE000KGX8881,KION Group AG,EU_total
DE000EVNK013,Evonik Industries AG,EU_total
FR0014000MR3,Eurofins Scientific SE,EU_total
ES0183746314,Vidrala SA,EU_total
LU2237380790,Allegro.eu SA,EU_total
DE000A12DM80,Scout24 SE,EU_total
IT0005366767,Nexi SpA,EU_total
GB0003718474,Games Workshop Group PLC,EU_total
DK0061802139,ALK-Abello A/S,EU_total
SE0011337708,AAK AB,EU_total
GB0002318888,Cranswick PLC,EU_total
JE00BRX98089,CVC Capital Partners PLC,EU_total
DE000SHL1006,Siemens Healthineers AG,EU_total
DK0060854669,Ringkjoebing Landbobank A/S,EU_total
PLBZ00000044,Santander Bank Polska SA,EU_total
BE0003604155,Lotus Bakeries NV,EU_total
SE0022419784,Sectra AB,EU_total
IM00B5VQMV65,Entain PLC,EU_total
SE0012853455,EQT AB,EU_total
ES0184262212,Viscofan SA,EU_total
DE000A2LQ884,Auto1 Group SE,EU_total
GB0004544929,Imperial Brands PLC,EU_total
GB00BG49KP99,Tritax Big Box REIT PLC,EU_total
CH0009002962,Barry Callebaut AG,EU_total
NL00150001Q9,Stellantis NV,EU_total
GB0002875804,British American Tobacco PLC,EU_total
CH0311864901,VAT Group AG,EU_total
FR0013447729,Verallia SA,EU_total
SE0012673267,Evolution AB,EU_total
FR0011726835,Gaztransport Et Technigaz SA,EU_total
IT0003828271,Recordati Industria Chimica e,EU_total
FR0014004L86,Dassault Aviation SA,EU_total
IT0003492391,DiaSorin SpA,EU_total
NO0010161896,DNB Bank ASA,EU_total
DE0008404005,Allianz SE,EU_total
DE0007037129,RWE AG,EU_total
DE000BAY0017,Bayer AG,EU_total
DE0005190003,Bayerische Motoren Werke AG,EU_total
DK0060946788,Ambu A/S,EU_total
DE000CBK1001,Commerzbank AG,EU_total
DE0005140008,Deutsche Bank AG,EU_total
DE000BASF111,BASF SE,EU_total
DE0006048432,Henkel AG & Co KGaA,EU_total
DE0008232125,Deutsche Lufthansa AG,EU_total
DE0007236101,Siemens AG,EU_total
DE0007664039,Volkswagen AG,EU_total
DE000ENAG999,E.ON SE,EU_total
DE0005200000,Beiersdorf AG,EU_total
DE0006047004,Heidelberg Materials AG,EU_total
DE000KSAG888,K+S AG,EU_total
DE0008430026,Muenchener Rueckversicherungs-,EU_total
DE0005785604,Fresenius SE & Co KGaA,EU_total
DE0007164600,SAP SE,EU_total
DE0006599905,Merck KGaA,EU_total
DE000DTR0CK8,Daimler Truck Holding AG,EU_total
DE000A1EWWW0,adidas AG,EU_total
DE0005557508,Deutsche Telekom AG,EU_total
DE0005552004,Deutsche Post AG,EU_total
SE0005127818,Sagax AB,EU_total
DE0005785802,Fresenius Medical Care AG,EU_total
DE000ZAL1111,Zalando SE,EU_total
DE0007100000,Mercedes-Benz Group AG,EU_total
DE0007500001,thyssenkrupp AG,EU_total
NL0015001FS8,Ferrovial SE,EU_total
DE0006231004,Infineon Technologies AG,EU_total
DE0005810055,Deutsche Boerse AG,EU_total
DE0008402215,Hannover Rueck SE,EU_total
DE0005439004,Continental AG,EU_total
DE000TUAG505,TUI AG,EU_total
DE0005470405,LANXESS AG,EU_total
GB0000811801,Barratt Redrow PLC,EU_total
GB00BP0RGD03,Berkeley Group Holdings PLC,EU_total
AT0000BAWAG2,BAWAG Group AG,EU_total
IT0000784196,Banca Popolare di Sondrio SPA,EU_total
